# Pega aquí URLs de El Tiempo revisadas manualmente, una por línea.
# Formato opcional: URL,género   (género = "Noticia dura" | "Opinión-análisis")
# Si se omite el género, se infiere igual que para RSS (heurística por URL/sección).
# Líneas que empiecen con # se ignoran.
# Se usa solo si el descubrimiento automático de RSS/sitemap falla para este medio,
# o si se invoca explícitamente con --manual-only.

# Auditoría 2026-09-05 (segunda ronda): se removieron artículos mal clasificados por tema
# (keyword coincidente sin relación temática real, ver README). Reemplazos verificados con
# clasificar_tema() antes de agregarlos:
https://www.eltiempo.com/opinion/columnistas/jose-antonio-ocampo/columna-de-jose-antonio-ocampo-la-reforma-pensional-778686,Opinión-análisis
https://www.eltiempo.com/opinion/columnistas/inseguridad-y-gobernanza-criminal-3552659,Opinión-análisis
https://www.eltiempo.com/opinion/columnistas/una-batalla-sin-partidos-3556318,Opinión-análisis

# Redistribución 2026-09-05 (decisión del usuario): El Tiempo / Relación con Estados
# Unidos / Opinión-análisis (6/6) se redistribuyó íntegro a Noticia dura (14->20) --
# no se encontró columna de opinión propia sobre este tema en circulación actual, mismo
# tratamiento que Infobae y El Espectador/Seguridad. Verificado con clasificar_tema()
# antes de agregar (19 vs 1 keywords sobre el segundo tema):
https://www.eltiempo.com/mundo/eeuu-y-canada/estados-unidos-anuncia-un-nuevo-regimen-de-aranceles-para-colombia-y-fija-el-gravamen-en-12-5-que-cambia-para-los-exportadores-3573311,Noticia dura
https://www.eltiempo.com/mundo/eeuu-y-canada/hasta-donde-llegara-de-la-espriella-en-su-alineamiento-con-trump-las-claves-y-riesgos-del-giro-exterior-de-colombia-3576907,Noticia dura

# Tercera ronda (2026-09-06): reemplazo de "lindsay-clancy" (juicio de EE. UU. sin ninguna
# relación con Colombia; "emergencia" era una apelación legal, no el terremoto) en Terremoto.
# Verificado con clasificar_tema() antes de agregar:
https://www.eltiempo.com/colombia/cali/abelardo-de-la-espriella-anuncio-medidas-para-acelerar-la-reconstruccion-de-cali-tras-el-terremoto-con-acciones-en-vivienda-empleo-y-economia-3583937,Noticia dura
